label,dataset,status_C0,wall_time_C0,node_count_C0,status_C1,wall_time_C1,node_count_C1,status_C2,wall_time_C2,node_count_C2,status_C3,wall_time_C3,node_count_C3,status_C4,wall_time_C4,node_count_C4
param_01,ALTERNATION,PROVED,0.10484689999975672,1427.0,PROVED,0.15630959999907645,1417.0,PROVED,0.2798538999995799,1417.0,PROVED,0.140271300000677,412.0,PROVED,0.11539369999991322,412.0
param_02,ALTERNATION,TIMEOUT,30.00903599999947,36689.0,TIMEOUT,30.0063897,34925.0,TIMEOUT,30.007066300000588,34193.0,TIMEOUT,30.00601099999949,32855.0,TIMEOUT,30.011904399998457,33213.0
param_03,ALTERNATION,PROVED,0.17462580000028538,599.0,PROVED,0.17730510000001232,599.0,PROVED,0.21266119999927469,599.0,PROVED,0.28074410000044736,401.0,PROVED,0.4143110999993951,401.0
param_04,ALTERNATION,TIMEOUT,30.003997400001026,66971.0,NODE_LIMIT,12.851738600000317,200000.0,NODE_LIMIT,15.505890099999306,200000.0,NODE_LIMIT,20.859358800000336,200000.0,NODE_LIMIT,25.242041299999983,200000.0
param_05,ALTERNATION,NODE_LIMIT,5.86278239999956,200000.0,NODE_LIMIT,6.861857500000042,200000.0,NODE_LIMIT,11.66992399999981,200000.0,PROVED,0.0004059000002598623,6.0,PROVED,0.00040920000174082816,6.0
param_06,ALTERNATION,PROVED,2.1426301000010426,77235.0,NODE_LIMIT,11.226076900000407,200000.0,NODE_LIMIT,9.794821199999205,200000.0,PROVED,0.00040919999992183875,6.0,PROVED,0.0003949999991164077,6.0
param_07,ALTERNATION,PROVED,0.08440500000142492,403.0,PROVED,0.08131639999919571,403.0,PROVED,0.08124280000083672,403.0,PROVED,0.15428389999942738,403.0,PROVED,0.16909280000072613,403.0
param_08,ALTERNATION,PROVED,0.1505518000012671,797.0,PROVED,0.17377619999933813,797.0,PROVED,0.16261999999915133,797.0,PROVED,0.1570830999989994,797.0,PROVED,0.2157141000006959,797.0
param_09,ALTERNATION,FAIL_OPEN,0.00024560000019846484,6.0,FAIL_OPEN,0.0026155000014114194,72.0,FAIL_OPEN,0.002618399999846588,72.0,FAIL_OPEN,0.002562499999839929,72.0,FAIL_OPEN,0.002673899998626439,72.0
param_10,ALTERNATION,NODE_LIMIT,15.513883800000258,200000.0,TIMEOUT,30.007583999999042,75091.0,TIMEOUT,30.005605500000456,79856.0,TIMEOUT,30.006927099999302,67942.0,TIMEOUT,30.00593889999982,70089.0
drinker_canonical,DRINKER,PROVED,0.00026900000011664815,6.0,PROVED,0.00029039999935775995,6.0,PROVED,0.00028530000054161064,6.0,PROVED,0.0002693999995244667,6.0,PROVED,0.0002750999992713332,6.0
drinker_dual,DRINKER,PROVED,0.00014100000043981709,4.0,PROVED,0.00017969999862543773,4.0,PROVED,0.00017920000027515925,4.0,PROVED,0.00017250000018975697,4.0,PROVED,0.00019020000036107376,4.0
drinker_var1,DRINKER,PROVED,0.0002944999996543629,7.0,PROVED,0.00038409999979194254,7.0,PROVED,0.00041870000131893903,7.0,PROVED,0.0003448999996180646,7.0,PROVED,0.000408199999583303,7.0
drinker_var2,DRINKER,PROVED,0.0005203000000619795,13.0,PROVED,0.0006260000009206124,13.0,PROVED,0.0006367999994836282,13.0,PROVED,0.0005801999996037921,13.0,PROVED,0.0006325000013021054,13.0
drinker_var3,DRINKER,PROVED,0.00032610000016575214,7.0,PROVED,0.0003464999990683282,7.0,PROVED,0.00037290000000211876,7.0,PROVED,0.00033880000046337955,7.0,PROVED,0.00042780000148923136,7.0
hou_ex01,HOU,PROVED,0.00014910000027157366,7.0,PROVED,0.00016989999858196825,7.0,PROVED,0.00019379999866941944,7.0,PROVED,0.00017669999942881986,7.0,PROVED,0.0001878000002761837,7.0
hou_ex02,HOU,PROVED,9.670000144978985e-05,3.0,PROVED,0.00012689999857684597,3.0,PROVED,0.00012849999984609894,3.0,PROVED,0.00010450000081618782,3.0,PROVED,0.00012240000069141388,3.0
hou_ex03,HOU,PROVED,9.329999920737464e-05,3.0,PROVED,0.00011659999836410861,3.0,PROVED,0.00012770000103046186,3.0,PROVED,0.00010850000035134144,3.0,PROVED,0.0001474999990023207,3.0
hou_ex04,HOU,PROVED,0.00011790000098699238,5.0,PROVED,0.00012720000086119398,5.0,PROVED,0.00013889999900129624,5.0,PROVED,0.00011919999997189734,5.0,PROVED,0.0001312000003963476,5.0
hou_ex05,HOU,PROVED,8.35999999253545e-05,4.0,PROVED,0.0001111999990826007,4.0,PROVED,0.00011140000060549937,4.0,PROVED,9.90999997156905e-05,4.0,PROVED,0.00010859999929380137,4.0
hou_ex06,HOU,PROVED,0.00011820000145235099,5.0,PROVED,0.0001187999987450894,5.0,PROVED,0.00012769999921147246,5.0,PROVED,0.00012210000022605527,5.0,PROVED,0.0001343000003544148,5.0
hou_ex07,HOU,PROVED,0.141273999999612,797.0,PROVED,0.12842149999960384,797.0,PROVED,0.15108689999942726,797.0,PROVED,0.17809809999926074,797.0,PROVED,0.24807180000061635,797.0
hou_ex08,HOU,NODE_LIMIT,4.117935000000216,200000.0,NODE_LIMIT,7.4775002999995195,200000.0,NODE_LIMIT,12.078218100001322,200000.0,PROVED,0.0004060000010213116,6.0,PROVED,0.0003873000005114591,6.0
hou_ex09,HOU,PROVED,0.14945699999952922,402.0,PROVED,0.14346179999847664,402.0,PROVED,0.14266119999956572,402.0,PROVED,0.09837729999890144,402.0,PROVED,0.17457000000104017,402.0
hou_ex10,HOU,PROVED,0.20455110000148125,599.0,PROVED,0.15014900000096532,599.0,PROVED,0.22657769999932498,599.0,PROVED,0.4746201999987534,401.0,PROVED,0.46142019999933837,401.0
hou_ex11,HOU,PROVED,0.00019470000006549526,6.0,PROVED,0.00023920000057842117,6.0,PROVED,0.00023259999943547882,6.0,PROVED,0.0002404000006208662,6.0,PROVED,0.00023550000150862616,6.0
hou_ex12,HOU,PROVED,0.00018319999981031287,6.0,PROVED,0.0002055000004475005,6.0,PROVED,0.00024139999914041255,6.0,PROVED,0.0002097000015055528,6.0,PROVED,0.0002243999988422729,6.0
hou_ex13,HOU,PROVED,0.09564279999904102,352.0,PROVED,0.055259900000237394,352.0,PROVED,0.05818440000075498,352.0,PROVED,0.13111639999988256,352.0,PROVED,0.10032049999972514,352.0
hou_ex16,HOU,PROVED,0.059868999998798245,402.0,PROVED,0.10981429999992542,402.0,PROVED,0.0719107000004442,402.0,PROVED,0.13163989999884507,402.0,PROVED,0.07131769999978133,402.0
hou_ex17,HOU,PROVED,0.0008095000011962838,19.0,PROVED,0.0009025999988807598,19.0,PROVED,0.0009549000005790731,19.0,PROVED,0.0009081999996851664,19.0,PROVED,0.0009313999998994404,19.0
hou_ex19,HOU,NODE_LIMIT,13.022408300001189,200000.0,PROVED,3.992585099998905,52654.0,PROVED,4.010895499999606,52654.0,PROVED,0.4366327999996429,841.0,PROVED,0.47593140000026324,841.0
iltp_ALG211+1,ILTP,NODE_LIMIT,9.122249299998657,200000.0,NODE_LIMIT,22.517769699999917,200000.0,NODE_LIMIT,10.868681399999332,200000.0,TIMEOUT,30.002266799998324,116152.0,TIMEOUT,30.013992000000144,113875.0
iltp_COM003+1,ILTP,NODE_LIMIT,16.77389570000014,200000.0,TIMEOUT,30.001206599999932,139431.0,TIMEOUT,30.00151890000052,133080.0,TIMEOUT,30.025114800000665,103929.0,TIMEOUT,30.009764899999936,110771.0
iltp_COM003+2,ILTP,NODE_LIMIT,18.605245099999593,200000.0,NODE_LIMIT,17.511419800001022,200000.0,NODE_LIMIT,20.357813100001295,200000.0,TIMEOUT,30.00953859999936,53443.0,TIMEOUT,30.015550500000245,52729.0
iltp_COM003+3,ILTP,NODE_LIMIT,28.196272700000918,200000.0,TIMEOUT,30.00155730000006,98355.0,TIMEOUT,30.001625100001547,170413.0,TIMEOUT,30.017770699998437,31396.0,TIMEOUT,30.02104800000052,42941.0
iltp_KRS130+1,ILTP,NODE_LIMIT,8.390622799999619,200000.0,NODE_LIMIT,9.520943800000168,200000.0,NODE_LIMIT,9.137871400000222,200000.0,NODE_LIMIT,27.582714000000124,200000.0,NODE_LIMIT,27.145462999998927,200000.0
inv_01,INVALID_OPEN,TIMEOUT,30.00453959999868,35951.0,TIMEOUT,30.007368499998847,37239.0,TIMEOUT,30.004977900000085,35822.0,TIMEOUT,30.00962620000064,33523.0,TIMEOUT,30.00587550000091,33801.0
inv_02,INVALID_OPEN,TIMEOUT,30.006574400000318,30155.0,TIMEOUT,30.01519829999961,33211.0,TIMEOUT,30.00918139999885,26747.0,TIMEOUT,30.004555499999697,27107.0,TIMEOUT,30.009402699999555,29125.0
inv_03,INVALID_OPEN,FAIL_OPEN,0.00017099999968195334,4.0,FAIL_OPEN,0.0014613000003009802,48.0,FAIL_OPEN,0.001616499999727239,48.0,FAIL_OPEN,0.0013976999998703832,48.0,FAIL_OPEN,0.0015055000003485475,48.0
inv_04,INVALID_OPEN,FAIL_OPEN,0.00023150000015448313,6.0,FAIL_OPEN,0.0024979000008897856,72.0,FAIL_OPEN,0.002454700001180754,72.0,FAIL_OPEN,0.002423200001430814,72.0,FAIL_OPEN,0.0028693000003841007,72.0
inv_05,INVALID_OPEN,FAIL_OPEN,3.234204000000318,10301.0,TIMEOUT,30.009836900000664,36404.0,TIMEOUT,30.00554700000066,38560.0,TIMEOUT,30.007055100000798,37190.0,TIMEOUT,30.004223400001138,36600.0
inv_06,INVALID_OPEN,FAIL_OPEN,0.00018879999879573006,3.0,FAIL_OPEN,0.0009353000004921341,36.0,FAIL_OPEN,0.0009364000015921192,36.0,FAIL_OPEN,0.0009226000001945067,36.0,FAIL_OPEN,0.0009831000006670365,36.0
inv_07,INVALID_OPEN,FAIL_OPEN,3.4911362000002555,10202.0,TIMEOUT,30.00518959999863,36753.0,TIMEOUT,30.005560100000366,38270.0,TIMEOUT,30.00543650000145,37463.0,TIMEOUT,30.0033465000015,38018.0
inv_08,INVALID_OPEN,FAIL_OPEN,0.00015109999912965577,4.0,FAIL_OPEN,0.0009030000001075678,48.0,FAIL_OPEN,0.0011039000000891974,48.0,FAIL_OPEN,0.0008665999994263984,48.0,FAIL_OPEN,0.0011123999993287725,48.0
inv_09,INVALID_OPEN,FAIL_OPEN,0.00014110000120126642,5.0,FAIL_OPEN,0.001144699999713339,60.0,FAIL_OPEN,0.0013788999985990813,60.0,FAIL_OPEN,0.001221300000906922,60.0,FAIL_OPEN,0.0012594999989232747,60.0
inv_10,INVALID_OPEN,TIMEOUT,30.001264900000024,69392.0,TIMEOUT,30.00615470000048,72696.0,TIMEOUT,30.00382350000109,71856.0,TIMEOUT,30.00344849999965,76412.0,TIMEOUT,30.004005400000096,72704.0
inv_11,INVALID_OPEN,FAIL_OPEN,4.361746900000071,10202.0,TIMEOUT,30.00274250000075,38367.0,TIMEOUT,30.003463699998974,42344.0,TIMEOUT,30.030052699999942,43233.0,TIMEOUT,30.00445060000129,41209.0
inv_12,INVALID_OPEN,NODE_LIMIT,8.310006599998815,200000.0,NODE_LIMIT,11.372626899999887,200000.0,NODE_LIMIT,9.771716900000683,200000.0,TIMEOUT,30.00756949999959,111912.0,TIMEOUT,30.012330999999904,110585.0
pel_1,PELLETIER,PROVED,0.0003219999998691492,15.0,PROVED,0.000409399999625748,15.0,PROVED,0.00040350000017497223,15.0,PROVED,0.00039169999945443124,15.0,PROVED,0.00040830000034475233,15.0
pel_10,PELLETIER,PROVED,0.0009520000003249152,39.0,PROVED,0.0010330999994039303,39.0,PROVED,0.0008731000016268808,30.0,PROVED,0.0008665000004839385,39.0,PROVED,0.0008090999999694759,30.0
pel_11,PELLETIER,PROVED,0.00010370000018156134,5.0,PROVED,0.00012690000039583538,5.0,PROVED,0.0001250000004802132,4.0,PROVED,0.00012349999997240957,5.0,PROVED,0.00011499999891384505,4.0
pel_13,PELLETIER,PROVED,0.0005356000001484063,25.0,PROVED,0.0005944000004092231,25.0,PROVED,0.0006474999991041841,25.0,PROVED,0.0005954999996902188,25.0,PROVED,0.0006317999996099388,25.0
pel_14,PELLETIER,PROVED,0.0007679999998799758,37.0,PROVED,0.000925199999983306,37.0,PROVED,0.0008631999990029726,32.0,PROVED,0.0008703000003151828,37.0,PROVED,0.0008249000002251705,32.0
pel_15,PELLETIER,PROVED,0.0002903000004153,13.0,PROVED,0.0003531000002112705,13.0,PROVED,0.000365700001566438,13.0,PROVED,0.0003438000003370689,13.0,PROVED,0.00035399999978835694,13.0
pel_16,PELLETIER,PROVED,0.00010340000153519213,4.0,PROVED,0.00011760000052163377,4.0,PROVED,0.00014069999997445848,4.0,PROVED,0.00012880000031145755,4.0,PROVED,0.00013469999976223335,4.0
pel_17,PELLETIER,PROVED,0.0009282999999413732,40.0,PROVED,0.0010437999990244862,40.0,PROVED,0.0011026000011042925,40.0,PROVED,0.0010758999997051433,40.0,PROVED,0.0011431999992055353,40.0
pel_18,PELLETIER,PROVED,0.0003422999998292653,7.0,PROVED,0.0003787000005104346,7.0,PROVED,0.00038889999996172264,7.0,PROVED,0.0003673999999591615,7.0,PROVED,0.00038300000051094685,7.0
pel_19,PELLETIER,PROVED,0.0011194999988219934,18.0,PROVED,0.0012412000014592195,18.0,PROVED,0.0012601999987964518,18.0,PROVED,0.0013543000004574424,18.0,PROVED,0.0014661000004707603,18.0
pel_2,PELLETIER,PROVED,0.00021050000032118987,9.0,PROVED,0.0002538999997341307,9.0,PROVED,0.00026839999918593094,9.0,PROVED,0.00026499999876250513,9.0,PROVED,0.00025649999952293,9.0
pel_20,PELLETIER,TIMEOUT,30.002862399998776,50817.0,TIMEOUT,30.00579839999955,78447.0,TIMEOUT,30.00471209999887,80052.0,TIMEOUT,30.00390139999945,82154.0,TIMEOUT,30.003598900000725,86490.0
pel_21,PELLETIER,PROVED,0.0010323000005882932,31.0,PROVED,0.0011664999983622693,31.0,PROVED,0.0011933999994653277,31.0,PROVED,0.0011918000000150641,31.0,PROVED,0.0013225000002421439,31.0
pel_22,PELLETIER,PROVED,0.015339700001277379,312.0,PROVED,0.798423800000819,2397.0,PROVED,0.42666880000069796,2387.0,PROVED,0.4346832999999606,2397.0,PROVED,0.5033118999999715,2387.0
pel_23,PELLETIER,PROVED,0.00048410000090370886,15.0,PROVED,0.0005421000005298993,15.0,PROVED,0.0005412999998952728,15.0,PROVED,0.0005450000007840572,15.0,PROVED,0.0005274000013741897,15.0
pel_24,PELLETIER,NODE_LIMIT,7.912221700000373,200000.0,NODE_LIMIT,10.799913599999854,200000.0,NODE_LIMIT,11.050286800000322,200000.0,TIMEOUT,30.004548099999738,189417.0,NODE_LIMIT,18.307280699998955,200000.0
pel_26,PELLETIER,NODE_LIMIT,15.999220699999569,200000.0,NODE_LIMIT,8.764344199998959,200000.0,NODE_LIMIT,8.180096000000049,200000.0,TIMEOUT,30.00311529999999,165614.0,TIMEOUT,30.013532300001316,141946.0
pel_27,PELLETIER,NODE_LIMIT,10.65136320000056,200000.0,NODE_LIMIT,22.430892700000186,200000.0,NODE_LIMIT,15.654108800001268,200000.0,TIMEOUT,30.00210220000008,186420.0,TIMEOUT,30.007018700000117,198875.0
pel_28,PELLETIER,NODE_LIMIT,5.166505299999699,200000.0,PROVED,0.42168109999875014,2352.0,PROVED,0.35836229999949865,2352.0,PROVED,0.2749743000003946,975.0,PROVED,0.16933659999995143,975.0
pel_29,PELLETIER,NODE_LIMIT,6.317340499999773,200000.0,NODE_LIMIT,12.489222199999858,200000.0,NODE_LIMIT,7.081581700000243,200000.0,TIMEOUT,30.007853000000978,137598.0,TIMEOUT,30.014383400000952,184708.0
pel_3,PELLETIER,PROVED,0.000128400000903639,5.0,PROVED,0.00016260000120382756,5.0,PROVED,0.00017630000002100132,5.0,PROVED,0.00014340000052470714,5.0,PROVED,0.0001646999990043696,5.0
pel_30,PELLETIER,TIMEOUT,30.034566500000437,196028.0,NODE_LIMIT,14.181461599999238,200000.0,NODE_LIMIT,23.425576999999976,200000.0,TIMEOUT,30.009349199999633,76666.0,TIMEOUT,30.03425849999985,73468.0
pel_31,PELLETIER,NODE_LIMIT,6.912689500000852,200000.0,NODE_LIMIT,19.063989199999924,200000.0,NODE_LIMIT,19.19882630000029,200000.0,TIMEOUT,30.001777299999958,149188.0,TIMEOUT,30.003963700000895,126558.0
pel_32,PELLETIER,NODE_LIMIT,7.462875900000654,200000.0,NODE_LIMIT,11.773633700000573,200000.0,NODE_LIMIT,11.833749999999782,200000.0,TIMEOUT,30.013026000000536,168046.0,TIMEOUT,30.001441100001102,182119.0
pel_33,PELLETIER,PROVED,0.0025306000006821705,71.0,PROVED,0.002955600000859704,71.0,PROVED,0.0030115999998088228,71.0,PROVED,0.0027171999990969198,46.0,PROVED,0.002822000000378466,46.0
pel_34,PELLETIER,NODE_LIMIT,25.252086399999826,200000.0,NODE_LIMIT,14.946167699999933,200000.0,NODE_LIMIT,14.636009200001354,200000.0,NODE_LIMIT,22.74781410000105,200000.0,TIMEOUT,30.01823400000103,175462.0
pel_35,PELLETIER,TIMEOUT,30.011070200000177,141247.0,PROVED,0.12248269999872718,408.0,PROVED,0.10813079999934416,408.0,PROVED,0.2484282000004896,408.0,PROVED,0.25275300000066636,408.0
pel_36,PELLETIER,NODE_LIMIT,10.376130500000727,200000.0,NODE_LIMIT,20.570337799999834,200000.0,NODE_LIMIT,12.81110329999865,200000.0,NODE_LIMIT,19.36424899999838,200000.0,TIMEOUT,30.00231960000019,169454.0
pel_37,PELLETIER,NODE_LIMIT,13.509176800000205,200000.0,NODE_LIMIT,11.389758999999685,200000.0,NODE_LIMIT,18.37933560000056,200000.0,NODE_LIMIT,18.508040899998377,200000.0,NODE_LIMIT,18.73991599999863,200000.0
pel_38,PELLETIER,NODE_LIMIT,12.466222799999741,200000.0,NODE_LIMIT,8.985869000000093,200000.0,NODE_LIMIT,9.345229200000176,200000.0,NODE_LIMIT,28.820909500000198,200000.0,NODE_LIMIT,24.657103900000948,200000.0
pel_44,PELLETIER,NODE_LIMIT,6.146407599999293,200000.0,NODE_LIMIT,10.6384939999989,200000.0,NODE_LIMIT,11.155280400000265,200000.0,NODE_LIMIT,29.281304699999964,200000.0,TIMEOUT,30.00727459999871,159090.0
pel_46,PELLETIER,NODE_LIMIT,13.699752700000317,200000.0,NODE_LIMIT,15.864567800001169,200000.0,NODE_LIMIT,13.347966899998937,200000.0,TIMEOUT,30.006934700000784,164416.0,TIMEOUT,30.002138299998478,106905.0
pel_6,PELLETIER,PROVED,8.170000000973232e-05,3.0,PROVED,0.00010520000068936497,3.0,PROVED,0.00010449999899719842,3.0,PROVED,8.969999908003956e-05,3.0,PROVED,0.00010349999865866266,3.0
pel_7,PELLETIER,PROVED,0.00011319999975967221,5.0,PROVED,0.00013209999997343402,5.0,PROVED,0.00015460000031453092,5.0,PROVED,0.00012600000081874896,5.0,PROVED,0.00013840000065101776,5.0
pel_8,PELLETIER,PROVED,0.0001222000009875046,5.0,PROVED,0.00013169999874662608,5.0,PROVED,0.0001432999997632578,5.0,PROVED,0.00013030000081926119,5.0,PROVED,0.00014620000001741573,5.0
pel_9,PELLETIER,PROVED,0.000624700000116718,30.0,PROVED,0.0006792999993194826,30.0,PROVED,0.000727000000551925,26.0,PROVED,0.0007074000004649861,30.0,PROVED,0.0006790999996155733,26.0
syn_release_SYN321+1,PELLETIER,NODE_LIMIT,23.227058400001624,200000.0,TIMEOUT,30.006295399998635,197079.0,NODE_LIMIT,23.91419229999883,200000.0,TIMEOUT,30.010157900000195,115279.0,TIMEOUT,30.018565399999716,152547.0
syn_release_SYN353+1,PELLETIER,TIMEOUT,30.003585000000385,17872.0,TIMEOUT,30.01927329999853,28867.0,TIMEOUT,30.02260109999952,26006.0,TIMEOUT,30.01424330000009,23527.0,TIMEOUT,30.03586610000093,24858.0
syn_release_SYN386+1,PELLETIER,NODE_LIMIT,29.307441499999186,200000.0,NODE_LIMIT,18.322510399999373,200000.0,NODE_LIMIT,17.091444100000444,200000.0,TIMEOUT,30.001260299999558,191649.0,TIMEOUT,30.007508799999414,165710.0
syn_release_SYN457+1,PELLETIER,FAIL_OPEN,0.5000588000002608,202.0,FAIL_OPEN,8.56734300000062,2496.0,FAIL_OPEN,10.740356199999951,2463.0,FAIL_OPEN,7.665324900000996,2496.0,FAIL_OPEN,9.006700300000375,2463.0
syn_release_SYN548+1,PELLETIER,NODE_LIMIT,20.301504000000932,200000.0,TIMEOUT,30.00236059999952,144823.0,NODE_LIMIT,24.310985699999947,200000.0,TIMEOUT,30.283544500000062,43897.0,TIMEOUT,30.16821180000079,55797.0
syn_release_SYN549+1,PELLETIER,NODE_LIMIT,23.001128900001277,200000.0,NODE_LIMIT,25.381443300000683,200000.0,TIMEOUT,30.003342499998325,152407.0,TIMEOUT,30.149614399999336,26707.0,TIMEOUT,30.262779699998646,49847.0
syn_release_SYN550+1,PELLETIER,NODE_LIMIT,17.062766400000328,200000.0,NODE_LIMIT,20.311622400000488,200000.0,NODE_LIMIT,23.350573499999882,200000.0,TIMEOUT,30.036455800000113,71751.0,TIMEOUT,30.017286800000875,124500.0
syn_release_SYN723+1,PELLETIER,NODE_LIMIT,7.214623099998789,200000.0,NODE_LIMIT,8.452289599999858,200000.0,NODE_LIMIT,11.478751599999669,200000.0,NODE_LIMIT,26.757284399998753,200000.0,NODE_LIMIT,28.93924590000097,200000.0
syn_release_SYN917+1,PELLETIER,NODE_LIMIT,7.709881100001439,200000.0,NODE_LIMIT,9.372274499999548,200000.0,NODE_LIMIT,10.363138799999433,200000.0,TIMEOUT,30.015789200000654,148653.0,TIMEOUT,30.003479099999822,128007.0
syn_release_SYN938+1,PELLETIER,NODE_LIMIT,19.682683400000315,200000.0,NODE_LIMIT,28.181229600000734,200000.0,NODE_LIMIT,17.56479330000002,200000.0,TIMEOUT,30.075752999999168,32448.0,TIMEOUT,30.020797400000447,30910.0
tptp_SYN317,PELLETIER,NODE_LIMIT,6.776466500001334,200000.0,PROVED,0.000968000000284519,22.0,PROVED,0.0011623999998846557,22.0,PROVED,0.0009349000010843156,22.0,PROVED,0.0009661000003688969,22.0
tptp_SYN343,PELLETIER,NODE_LIMIT,22.990843999999925,200000.0,PROVED,0.0010922000001301058,14.0,PROVED,0.0009984000007534632,11.0,PROVED,0.0010597000000416301,14.0,PROVED,0.0010013000010076212,11.0
tptp_SYN347,PELLETIER,TIMEOUT,30.012360900000203,42887.0,PROVED,0.007898699999714154,83.0,PROVED,0.00775439999961236,77.0,PROVED,0.008974700000180746,83.0,PROVED,0.008951199999501114,77.0
tptp_SYN351,PELLETIER,TIMEOUT,30.003588199999285,41107.0,PROVED,2.083319200000915,6572.0,PROVED,1.9142001000000164,6569.0,PROVED,12.93992839999919,6545.0,PROVED,10.481220499999836,6758.0
tptp_SYN373,PELLETIER,PROVED,0.0738128000011784,411.0,PROVED,0.0719704000002821,411.0,PROVED,0.07276290000118024,411.0,PROVED,0.10110080000049493,411.0,PROVED,0.1076496000005136,411.0
tptp_SYN377,PELLETIER,TIMEOUT,30.06550419999985,85264.0,PROVED,0.5892970000004425,2052.0,PROVED,0.3154802999997628,2029.0,PROVED,0.509676199999376,2467.0,PROVED,0.876220000000103,2027.0
tptp_SYN378,PELLETIER,PROVED,0.11752420000084385,793.0,PROVED,0.12848920000033104,793.0,PROVED,0.12325149999924179,793.0,PROVED,0.2665469999992638,793.0,PROVED,0.2800074000006134,793.0
tptp_SYN394,PELLETIER,TIMEOUT,30.050111599999582,67854.0,PROVED,0.27068229999895266,797.0,PROVED,0.2729337000000669,797.0,PROVED,0.2810874999995576,797.0,PROVED,0.2708407999998599,797.0
tptp_SYN404,PELLETIER,PROVED,0.07883659999970405,403.0,PROVED,0.08136640000157058,403.0,PROVED,0.1374729999988631,403.0,PROVED,0.1549933999995119,403.0,PROVED,0.2791082000003371,403.0
tptp_SYN405,PELLETIER,PROVED,0.25098330000037095,797.0,PROVED,0.12314559999867924,797.0,PROVED,0.1255012000001443,797.0,PROVED,0.2919652999989921,797.0,PROVED,0.2729079000000638,797.0
tptp_SYN965,PELLETIER,PROVED,0.001075700000001234,16.0,PROVED,0.0012248000002728077,16.0,PROVED,0.0012777000010828488,16.0,PROVED,0.001402300000336254,16.0,PROVED,0.0013881000013498124,16.0
php_2,PHP,PROVED,0.00683989999924961,343.0,PROVED,0.006264999999984866,343.0,PROVED,0.003184899998814217,155.0,PROVED,0.006492399999842746,343.0,PROVED,0.0034165000015491387,155.0
php_3,PHP,NODE_LIMIT,23.66093759999967,200000.0,NODE_LIMIT,5.524088399999528,200000.0,PROVED,0.4376438000017515,7636.0,NODE_LIMIT,5.691900699999678,200000.0,PROVED,0.4263465999993059,7636.0
php_4,PHP,TIMEOUT,30.181147299999793,191795.0,NODE_LIMIT,13.091910899998766,200000.0,NODE_LIMIT,9.61234180000065,200000.0,NODE_LIMIT,13.320761800001492,200000.0,NODE_LIMIT,15.550082800000382,200000.0
php_5,PHP,NODE_LIMIT,10.131022399998983,200000.0,NODE_LIMIT,9.914282399999138,200000.0,NODE_LIMIT,12.987837700000455,200000.0,NODE_LIMIT,10.220215400000598,200000.0,NODE_LIMIT,14.889348400000017,200000.0
php_6,PHP,FAIL_OPEN,0.16553039999962493,202.0,FAIL_OPEN,1.619479400000273,2424.0,FAIL_OPEN,1.8430790000002162,2424.0,FAIL_OPEN,2.5781477999989875,2424.0,FAIL_OPEN,2.008732800000871,2424.0
